Country Name;1972;1977;1982;1987;1992;1997;2002;2007;2012;2013
Aruba;;;;;;;;;;
Andorra;;;;;;;;;;
Afghanistan;;10.7;;26.11;;;20.28;;;20.28
Angola;;;;0.48;;;0.6405;0.7058;;0.7058
Albania;;;;;1.2;;1.838;1.311;;1.311
Arab World;;;;;;;;;;245.1135
United Arab Emirates;;;0.9;;;2.108;2.904;3.998;;3.998
Argentina;;27.6;;;;28.58;;;37.78;37.78
Armenia;;;;;;2.925;1.733;2.858;2.941;2.941
American Samoa;;;;;;;;;;
Antigua and Barbuda;;;;;0.005;;0.008;0.0084;;0.0084
Australia;;;;;;22.19;22.58;;;22.58
Austria;;;3.342;3.58;3.807;3.644;3.657;;;3.657
Azerbaijan;;;;;;12.51;10.07;12.21;11.97;11.97
Burundi;;;;0.1;;;0.288;;;0.288
Belgium;;;9.03;;;7.617;7.539;6.216;;6.216
Benin;;;;0.11;;;0.13;;;0.13
Burkina Faso;;;;0.29;0.376;;0.7157;0.818;;0.818
Bangladesh;;;;;;;;;35.87;35.87
Bulgaria;;;14.18;14.09;7.494;;5.69;6.201;6.119;6.119
Bahrain;;;;;0.239;;;0.3574;;0.3574
Bahamas. The;;;;;;;;;;
Bosnia and Herzegovina;;;;;;;;0.334;0.329;0.329
Belarus;;;;;2.734;;4.338;;;4.338
Belize;;;;0.02;;;0.101;;;0.101
Bermuda;;;;;;;;;;
Bolivia;;;;1.24;;;;;2.088;2.088
Brazil;;;;35.04;;54.87;;58.07;74.83;74.83
Barbados;;;;;;0.0466;0.0957;0.101;;0.101
Brunei Darussalam;;;;;0.076;0.092;;;;0.092
Bhutan;;;;;;;;;0.338;0.338
Botswana;;;;0.09;0.113;0.1434;0.194;;;0.194
Central African Republic;;;;0.0194;;;0.0662;0.0725;;0.0725
Canada;;;;42.2;;;;;;42.2
Central Europe and the Baltics;;;;;;;;;;39.0876
Switzerland;;;;3.2;;;2.614;;;2.614
Channel Islands;;;;;;;;;;
Chile;;;;;20.29;;24.66;35.43;;35.43
China;;;443.7;481.1;500;525.4;;554.1;;554.1
Cote d'Ivoire;;;;0.709;1.1;1.232;1.409;1.549;;1.549
Cameroon;;;;0.396;0.4;;0.9664;;;0.9664
Congo. Rep.;;;;0.04;;;0.046;;;0.046
Colombia;;;;;;;7.746;;11.77;11.77
Comoros;;;;;;;0.01;;;0.01
Cabo Verde;;;;;;;0.022;;;0.022
Costa Rica;;;;;;;;;;2.35
Caribbean small states;;;;;;;;;;3.4841
Cuba;;;;;;5.211;;4.424;;4.424
Curacao;;;;;;;;;;
Cayman Islands;;;;;;;;;;
Cyprus;;0.155;0.177;0.2;0.226;0.211;0.2105;0.216;0.184;0.184
Czech Republic;;;;;;2.493;1.752;1.699;;1.699
Germany;;;;;;45.2;39.15;32.3;;32.3
Djibouti;;;;0.008;;;0.019;;;0.019
Dominica;;;;;;0.0166;0.0166;0.0166;;0.0166
Denmark;;;;;1.132;;0.6842;0.57;0.66;0.66
Dominican Republic;;;;;;8.339;3.485;5.473;;5.473
Algeria;2;2.5;3;3.5;4.5;;5.723;;;5.723
East Asia & Pacific (developing only);;;;;;;;;;949.2618
East Asia & Pacific (all income levels);;;;;;;;;;1092.3868
Europe & Central Asia (developing only);;;;;;;;;;231.5919
Europe & Central Asia (all income levels);;;;;;;;;;523.2057
Ecuador;;;;;;;9.369;9.918;;9.918
Egypt. Arab Rep.;;48.2;;;;58.87;68.3;;;68.3
Euro area;;;;;;;;;;186.7731
Eritrea;;;;;;;0.4134;0.582;;0.582
